C5,854495,
C6,36610,
C9,,928
C14,23930,
C15,92,
C18,36300,
C24,41430,875
C29,294,
C32,32610,
C33,41800,
C35,,1060
C36,39180,1052
C37,21770,1051
C46,20810,
C49,,1059
C53,42980,
C54,39740,1045
C61,,1057
C64,39180,1052
C74,39210,-1427
C78,39610,1142
C79,39610,1142
C80,35700,
C82,35400,854
C86,164780,
C89,69630,2424
C100,26060,505
C101,,107
C102,26180,-127
C103,,970
C106,72800,2552
C108,74240,
C109,,2665
C110,,111
C120,26700,529
C121,34760,
C125,34730,799
C126,38070,
C127,600622,-7797
C133,107380,-1410
C135,27940,590
C137,27660,-3080
C138,27420,124
C142,27490,582
C145,27360,579
C154,38560,996
C158,38590,998
C159,,133
C161,27730,-43
C163,26850,566
C165,170920,930
C11276,170920,930
C174,24250,
C179,,473
C182,28730,-38
C183,28730,-38
C188,,174
C197,,1033
C200,,650
C202,39590,-7537
C204,184990,
C207,31040,692
C213,31330,703
C216,31240,-650
C225,,220
C226,49600,-8037
C227,27860,218
C233,22030,432
C235,21190,259
C237,33040,735
C241,22570,404
C245,27090,403
C247,23240,
C249,35360,-759
C250,30740,673
C251,30740,673
C252,40500,1083
C255,41010,1112
C256,41010,1112
C257,41020,-6425
C261,41050,1113
C262,41040,
C266,22520,400
C270,37370,941
C271,37370,941
C275,119,99
C284,40480,1073
C291,40280,
C295,850149,189
C296,858543,1095
C297,98590,3378
C298,,204
C299,,-400
C301,43760,1227
C303,314,
C304,,1143
C305,863009,1166
C306,863009,1166
C312,41730,1137
C318,54870,1677
C319,54870,1677
C322,53190,1678
C323,52960,1619
C324,36660,
C329,54900,
C333,53420,
C336,36670,1700
C338,,1648
C341,54650,1660
C350,53820,1809
C361,53840,-236
C363,57820,-6256
C391,53830,1810
C397,53870,1818
C400,56270,1756
C404,55510,1759
C415,55920,1735
C417,91970,3369
C420,,2919
C421,79140,-1389
C435,,-75
C439,,1767
C442,55890,1765
C449,,1757
C454,56240,
C455,69800,2440
C456,,1768
C457,58570,-3682
C458,58570,-3682
C461,53060,1653
C462,53060,1653
C466,69780,1723
C467,69780,1723
C469,69820,
C470,54605,1646
C471,54605,1646
C472,54640,-287
C484,55930,1708
C490,,-4522
C491,54450,1731
C492,850454,-805
C496,,1946
C499,,1662
C500,,1662
C501,56310,1665
C502,56320,
C503,55820,
C512,55720,1729
C516,,1743
C534,,1749
C537,73010,
C538,53600,1787
C540,57210,1786
C542,,1795
C553,54070,
C555,58130,1834
C556,58130,1836
C562,58140,1833
C563,58430,1831
C564,450143,1828
C567,58060,1828
C572,58060,1828
C575,55150,1691
C576,850444,1687
C579,,1797
C593,,1800
C594,53510,
C596,,1781
C597,56690,
C599,48980,-2140
C600,54960,1683
C602,859161,
C603,859161,
C604,56910,1775
C605,,1773
C607,850481,1821
C610,54680,1807
C615,91900,3338
C616,21881,-15
C617,20030,297
C618,21881,305
C619,,-16
C620,54480,67
C624,54210,441
C627,54230,443
C628,54610,73
C629,54610,73
C630,54605,1646
C633,60310,1989
C636,56530,
C639,93,446
C640,,-5446
C641,159290,
C648,600270,2509
C649,89040,181
C651,20830,179
C662,38400,
C663,90030,
C667,854443,2326
C668,37830,969
C669,26151,520
C670,26150,520
C671,72230,2510
C672,71840,2273
C673,26440,105
C676,26450,112
C677,550032,527
C678,97660,3721
C680,27520,128
C681,89850,3301
C682,27700,585
C684,86570,3237
C685,86580,3237
C686,86580,3237
C691,24310,
C692,60330,
C697,37210,
C699,28610,
C708,854491,-2378
C709,854491,-2378
C714,28510,632
C715,28510,632
C716,142460,630
C718,,619
C725,127650,228
C734,138880,700
C735,138900,700
C737,89850,3301
C738,41960,1147
C739,851527,3401
C747,180680,
C749,20360,45
C755,22230,392
C762,55650,
C763,550400,-3178
C764,550400,-3178
C765,142820,
C766,142820,
C767,151410,708
C768,151350,5806
C771,30410,666
C772,30410,666
C775,39890,-6306
C777,,724
C778,,725
C783,,806
C789,34360,802
C790,21250,297
C792,850186,886
C793,28510,632
C794,29740,640
C795,29740,640
C799,271,209
C800,854495,796
C801,20990,
C814,,7366
C815,180740,
C820,171780,7263
C11278,10030,300
C825,21930,338
C826,21930,338
C827,21930,338
C854,21550,749
C855,28250,624
C866,20060,
C867,20060,
C868,20060,
C869,20060,
C870,20060,
C871,21550,749
C876,34840,826
C877,34840,826
C882,10270,765
C883,23640,72
C884,23640,16
C886,20520,755
C887,20570,335
C888,20570,335
C889,,777
C890,21420,15
C891,21420,15
C893,,759
C894,,759
C895,24730,771
C896,,772
C897,37500,962
C898,,-7923
C905,26870,-21
C928,,773
C931,26890,
C932,38130,983
C933,38120,
C934,45750,1323
C942,24120,465
C943,24430,470
C944,33370,774
C946,,7573
C950,33400,-5022
C951,851809,592
C978,31130,1096
C979,31130,1096
C988,266,782
C992,32820,727
C993,32820,727
C998,32830,728
C999,21180,762
C1001,33120,739
C1005,34920,851
C1006,22270,776
C1009,49970,-7500
C1010,40570,1084
C1016,40570,1084
C1028,203,676
C1029,191,191
C1032,148880,
C1035,10110,6496
C1037,163760,6525
C1038,163760,6525
C1039,163760,6525
C1042,,2933
C1046,163760,6525
C1047,162930,6508
C1050,159160,6259
C1054,166210,6747
C1058,113560,4386
C1059,113560,4386
C1092,163620,6514
C1094,854562,6287
C1095,159260,
C1102,160130,6294
C1104,164220,6297
C1105,,6291
C1107,,6291
C1112,160170,-5933
C1113,160180,6299
C1116,160190,6301
C1117,160230,6309
C1119,,6284
C1121,162280,6546
C1122,,6471
C1129,165680,6664
C1131,159210,
C1137,,6474
C1138,,6474
C1142,,6417
C1143,,6417
C1144,,6604
C1154,,6431
C1156,159380,6418
C1157,159380,6613
C1158,159380,6418
C1162,165080,6615
C1165,161770,6421
C1173,,6427
C1179,,6428
C1189,,6425
C1195,161730,
C1196,161710,6396
C1197,,6435
C1204,,-779
C1205,,-779
C1207,,6642
C1213,160630,6331
C1215,854564,6327
C1223,160850,6343
C1225,164310,-1514
C1227,401218,6579
C1228,164560,
C1229,164560,
C1232,164430,6581
C1236,,6583
C1237,160800,6338
C1243,160990,6346
C1246,161180,6353
C1248,160890,
C1253,,6372
C1258,,6379
C1261,161300,
C1265,160510,
C1266,156140,4526
C1268,,6371
C1270,,6383
C1276,854567,6316
C1282,163420,6318
C1283,,6275
C1291,,-1413
C1293,,6384
C1302,,6397
C1308,,6397
C1309,,6399
C1315,,6400
C1317,,6397
C1318,,6397
C1319,,6397
C1323,,6402
C1327,,6407
C1330,,6408
C1331,,-7953
C1336,165060,-7578
C1340,161690,6395
C1358,162200,6458
C1363,162200,6458
C1364,162200,6458
C1365,,6710
C1366,161940,6451
C1367,161950,-4718
C1368,161950,-4718
C1373,161960,6459
C1376,,6465
C1379,165520,6939
C1380,,6651
C1383,162420,6475
C1384,162420,6475
C1391,162500,6477
C1411,162490,6478
C1413,162470,6483
C1416,162530,6485
C1431,162440,-873
C1437,162440,-873
C1442,162440,-873
C1451,162530,6485
C1467,162580,6491
C1473,159010,-7839
C1478,166570,6466
C1479,166570,6466
C1484,159900,
C1485,,4576
C1487,,6469
C1490,,6281
C1492,164120,
C1494,159410,6439
C1495,159920,6445
C1501,159830,
C1503,159840,6443
C1504,159840,6443
C1505,159840,6443
C1507,854569,
C1522,163150,
C1524,858172,
C1529,159910,6442
C1533,165930,
C1537,,3434
C1547,93540,-6562
C1561,93500,3660
C1562,854651,3658
C1572,854651,3658
C1588,81460,
C1591,56120,
C1594,,3698
C1609,,3704
C1610,,3704
C1612,88370,3709
C1619,165110,
C1629,95270,-698
C1631,39360,1029
C1632,,3648
C1637,84560,3190
C1638,84560,3190
C1640,,-646
C1669,400043,2517
C1670,,3672
C1672,,3628
C1673,,3621
C1679,88180,
C1684,87800,3694
C1697,88350,
C1724,,-6690
C1725,,2527
C1730,,3480
C1735,40830,-4227
C1737,85420,3680
C1742,95420,3682
C1746,,3693
C1748,85580,3221
C1760,,3717
C1765,,3708
C1767,,-6690
C11283,96290,3710
C1771,850060,2291
C1781,851706,2324
C1785,72470,2496
C1788,72660,2534
C1789,66620,2297
C1800,77420,2797
C1801,69240,2277
C1809,69300,2408
C1810,69310,-762
C1813,,-4367
C1819,66870,-2421
C1822,66830,2283
C1823,66830,2283
C1824,66150,2279
C1825,66370,2281
C1826,66370,2281
C1827,66420,2302
C1830,68690,
C1841,67450,2724
C1842,76660,2717
C1843,,-7743
C1847,76710,
C1852,77100,2721
C1856,,2720
C1857,,2720
C1858,,-7744
C1870,70810,
C1872,,2340
C1874,,-652
C1875,,2580
C1882,70920,2466
C1886,,109
C1887,164780,
C1890,69560,2418
C1891,,2436
C1900,69610,2419
C1901,29840,646
C1902,29840,646
C1903,55500,1705
C1904,70420,2420
C1913,69590,2422
C1921,64850,2428
C1922,69760,2439
C1929,70310,2425
C1931,854513,-5140
C1934,70360,2437
C1936,68390,
C1941,68390,3368
C1945,71400,2478
C1950,71400,2478
C1956,70710,2464
C1961,78030,2753
C1962,71720,-4210
C1964,46450,2487
C1965,46450,2487
C1967,77760,2803
C1971,,2412
C1972,600469,-26
C1974,27260,-222
C1979,600050,2233
C1981,,1693
C1990,72630,2529
C1991,71880,2492
C1992,855067,2566
C1999,72120,-47
C2000,72010,-47
C2005,,1692
C2006,77710,2796
C2008,72540,2529
C2010,47820,
C2014,72940,2351
C2015,73040,2561
C2017,,2581
C2018,,2581
C2025,72830,
C2027,72830,
C2028,77800,2556
C2035,74950,2672
C2044,75070,2679
C2045,74750,2674
C2046,74770,2675
C2047,74780,2677
C2053,,2676
C2055,75870,
C2057,76210,2693
C2064,76010,
C2067,75590,2689
C2069,78340,
C2070,78340,
C2071,67500,
C2072,77960,2354
C2082,77310,2742
C2084,400854,2797
C2093,854516,2767
C2096,,2800
C2101,78140,2765
C2116,,-4524
C2117,78610,-4171
C2118,77690,2801
C2122,78220,2792
C2123,78220,2792
C2146,78150,2753
C2150,854515,-3035
C2155,24640,2942
C2156,24640,2942
C2157,89900,
C2160,69040,2380
C2161,69040,2380
C2164,69040,2380
C2165,69000,2378
C2176,,1258
C2178,67590,2393
C2191,68520,2405
C2192,69300,2408
C2195,74300,2646
C2196,74300,2646
C2198,600392,2254
C2199,600392,2254
C2203,76300,2702
C2207,,2644
C2208,,2644
C2219,76330,2701
C2257,,2703
C2260,,2707
C2261,,2707
C2262,,2710
C2270,76620,2711
C2273,,2699
C2280,71060,2348
C2281,64750,2238
C2282,73400,-4833
C2283,74010,2635
C2284,73530,2343
C2285,854514,2596
C2296,,2597
C2297,67280,2659
C2299,,2661
C2301,73330,2599
C2302,450266,2602
C2305,73500,2626
C2307,,2341
C2308,,2341
C2310,73860,2619
C2311,,2591
C2312,74370,
C2315,,2665
C2316,74690,2671
C2323,73561,2640
C2325,68920,2585
C2326,73130,2586
C2328,76230,2696
C2330,,2842
C2331,78480,2847
C2333,,2862
C2335,,2858
C2339,78670,2860
C2342,,2837
C2346,77140,2733
C11279,10070,2866
C2348,850787,2869
C2349,64360,2871
C2350,78870,2870
C2351,55500,1705
C2352,851623,2952
C2354,79580,-73
C2356,80340,3069
C2371,854518,3070
C2381,854518,2962
C2383,80450,3071
C2384,550008,3021
C2386,,1368
C2387,,3009
C2389,85100,3020
C2393,851623,3017
C2394,,3022
C2395,854518,3070
C2397,,547
C2417,81650,3104
C2418,81650,3104
C2427,81680,3106
C2429,82530,3125
C2432,,3122
C2441,82810,3136
C2442,82850,3138
C2443,82870,3142
C2444,82260,3117
C2445,851663,3017
C2446,89240,3286
C2450,854710,
C2452,600036,3290
C2456,,3284
C2458,89190,558
C2473,27410,3164
C2474,81660,3105
C2475,81660,3105
C2477,,3173
C2479,84510,-2317
C2486,80170,3058
C2490,500005,3095
C2498,69630,3198
C2499,69630,3198
C2502,70220,-4361
C2503,70220,-4361
C2504,,1714
C2506,84920,-3894
C2507,83110,3149
C2508,83140,3148
C2510,85040,3205
C2511,85040,3205
C2512,85040,3205
C2513,88270,
C2519,87870,3263
C2522,90960,3299
C2523,90880,3298
C2527,90900,3063
C2529,,-807
C2530,,-358
C2531,600030,2779
C2532,600056,2781
C2533,860665,3302
C2534,90160,
C2535,90260,3318
C2536,90280,3320
C2537,90360,-4991
C2538,400281,3323
C2556,90120,
C2557,500020,3314
C2558,91410,-3297
C2561,,2938
C2562,90080,
C2563,90080,
C2564,90080,
C2565,90170,
C2566,89980,
C2567,89980,
C2568,89980,
C2569,66000,
C2570,83950,3313
C2572,90020,
C2573,90020,
C2574,90020,
C2578,80800,3081
C2589,80840,3085
C2593,80060,3089
C2595,81570,
C2596,81410,
C2598,85010,3062
C2602,80650,-1101
C2603,88620,
C2606,,3279
C2607,138010,
C2610,88400,3275
C2611,87560,3252
C2613,87560,3252
C2619,87620,-1448
C2620,87600,-1448
C2622,87580,
C2623,83420,3155
C2627,83380,-240
C2628,,-4801
C2632,854519,-3275
C2633,83680,-191
C2637,550034,3156
C2640,86600,3238
C2643,27700,585
C2644,81400,3100
C2650,,3100
C2651,85210,
C2654,85290,3215
C2655,86130,3233
C2656,86150,-2221
C2658,86210,-2221
C2659,854520,
C2662,86430,3235
C2667,85490,3220
C2671,85710,-2099
C2674,85790,3225
C2676,86680,3241
C2691,91670,
C2706,,3334
C2711,86750,3333
C2712,854565,-3257
C2723,,2932
C2724,89720,3294
C2734,450158,825
C2735,36300,
C2738,23770,80
C2739,23830,83
C2740,41470,1123
C2742,,-2539
C2743,,1139
C2744,32440,233
C2745,21420,15
C2746,37740,967
C2747,37740,967
C2753,101440,-475
C2754,38050,973
C2756,24120,465
C2758,31250,212
C2761,31610,222
C2763,21140,-317
C2764,850291,264
C2765,23110,-4346
C2766,40900,-5535
C2777,21810,353
C2778,30210,662
C2779,42100,1162
C2780,42120,-3636
C2783,851446,1839
C2785,550051,1931
C2786,550021,1925
C2788,851661,1921
C2790,58710,1838
C2791,58780,1922
C2792,58780,1922
C2794,851661,1920
C2795,59610,
C2797,,7097
C2798,,1926
C2799,58780,1922
C2800,851661,1920
C2801,61010,
C2802,58650,1941
C2803,,1954
C2808,854511,
C2809,59300,
C2820,,2112
C2831,55770,
C2832,60020,1978
C2835,60030,1977
C2837,59960,1981
C2847,60130,1983
C2852,60130,1983
C2856,59990,-230
C2858,83010,1971
C2859,59540,1972
C2862,60300,2078
C2863,60220,1985
C2868,401147,1939
C2869,60920,2083
C2874,62900,2084
C2876,,2099
C2880,,2098
C2888,,2042
C2890,,2028
C2894,61260,2096
C2895,61240,2091
C2903,,2105
C2912,62180,2142
C2919,62450,
C2920,62450,
C2922,59460,2179
C2925,59440,2178
C2933,63270,2181
C2936,62890,
C2937,63120,
C2939,63110,2187
C2940,,2186
C2942,62980,2185
C2944,61140,1990
C2946,61780,2131
C2949,62280,2150
C2956,62290,2152
C2958,62610,2155
C2966,62240,
C2973,61730,2136
C2979,61370,2120
C2983,61900,2138
C2985,61950,2139
C2986,61950,2139
C2995,62220,2127
C2997,59230,2141
C3004,61400,2124
C3005,61490,2126
C3006,61490,2126
C3016,,2191
C3019,,2192
C3023,62730,2166
C3024,,2162
C3026,62340,
C3029,600214,3438
C3030,600214,3438
C3034,93290,3436
C3035,93290,3436
C3037,93230,3423
C3038,92560,3408
C3049,92630,3411
C3052,,-2506
C3053,,4185
C3055,92640,3412
C3056,64970,
C3058,95940,3561
C3066,96290,3710
C3080,96440,3591
C3086,94160,3482
C3087,94160,3482
C3088,94180,3484
C3090,94200,3485
C3092,94530,3491
C3093,94530,3491
C3094,94530,3491
C3095,94530,3491
C3101,94530,3491
C3103,94600,3500
C3109,94920,3519
C3114,855219,3490
C3115,84370,3181
C3116,84360,3181
C3121,94700,3515
C3128,94720,
C3129,92870,3474
C3130,95030,3473
C3132,95350,-162
C3137,95350,-162
C3138,60430,2002
C3139,,2003
C3140,60430,2002
C3144,94410,
C3145,,3563
C3146,96130,3575
C3150,96011,3569
C3151,96010,3569
C3155,,3582
C3162,96600,3606
C3164,,4396
C3173,,3377
C3175,,4186
C3176,108880,
C3177,93850,3599
C3178,96610,3601
C3179,96620,-6631
C3180,400633,3656
C3182,,3433
C3185,96640,3608
C3194,90810,
C3195,,3611
C3196,92830,
C3201,39210,140
C3203,95130,3517
C3204,95130,3517
C3206,93880,
C3207,48130,3462
C3222,96210,3586
C3235,93690,3531
C3239,95890,3557
C3242,95930,3558
C3245,95890,
C3254,95500,3538
C3255,,3541
C3258,,3590
C3262,10090,4934
C3263,125670,-332
C3268,851454,2250
C3269,,1711
C3271,125040,4940
C3272,125010,4938
C3273,,4941
C3274,128660,
C3275,128660,4985
C3276,128660,
C3277,128660,
C3278,128660,
C3283,400960,5705
C3284,400960,5706
C3285,147350,5702
C3286,854540,4948
C3288,126200,5017
C3295,125600,4969
C3302,129610,
C3303,129610,
C3304,130360,5132
C3312,131200,5177
C3313,131210,5183
C3314,131390,5185
C3327,131320,
C3328,131320,
C3329,131320,
C3330,856678,-910
C3331,856678,-910
C3337,131230,
C3339,131530,5182
C3340,131120,5194
C3343,131040,5033
C3344,132270,5193
C3351,128750,
C3357,,-8051
C3360,131760,
C3361,131770,5197
C3363,131850,
C3364,,5221
C3365,132260,5222
C3366,133370,5224
C3373,131980,5209
C3374,131900,5205
C3375,,4960
C3376,,4960
C3377,,4960
C3379,,5204
C3380,125670,-332
C3381,126360,5016
C3382,126360,5016
C3385,131460,
C3387,855957,5130
C3388,855957,5130
C3390,138920,5378
C3391,,5065
C3397,,4951
C3398,,5052
C3403,,5642
C3407,127380,5099
C3408,127330,5632
C3423,854552,5634
C3428,146060,
C3429,146610,5658
C3431,146790,
C3440,,5639
C3442,146080,
C3443,146260,-2753
C3453,,5425
C3454,,5422
C3455,126840,5383
C3475,,5433
C3499,,5435
C3503,,5412
C3509,134830,-7796
C3519,134640,5287
C3525,134140,5275
C3526,134140,5275
C3529,136700,
C3531,134820,5288
C3534,,-7838
C3537,851677,5298
C3544,135180,5297
C3557,,5318
C3558,,5318
C3564,,5085
C3566,134360,5280
C3567,,5307
C3571,,6040
C3573,138640,-3579
C3575,854546,5336
C3583,136230,5324
C3584,136230,5324
C3587,136260,5330
C3588,136260,5330
C3591,,5339
C3593,,5341
C3594,138280,5359
C3599,137910,
C3602,138130,5356
C3603,138730,5361
C3604,138790,
C3605,138670,5368
C3606,138620,-3322
C3613,138580,-468
C3614,138620,-3322
C3616,136210,
C3618,136210,
C3627,,2607
C3629,128910,5087
C3637,137250,5349
C3642,137300,5350
C3643,137850,5355
C3647,500330,
C3648,137210,5344
C3649,,3935
C3650,,3935
C3651,132710,5247
C3653,132730,-745
C3654,132730,-745
C3655,854543,5230
C3662,,-531
C3669,,5232
C3671,132440,5252
C3674,,5255
C3675,132820,5251
C3683,132440,5259
C3684,138880,700
C3685,,5046
C3687,138980,
C3688,854835,
C3690,139070,5390
C3694,,5382
C3703,139490,
C3704,131760,5401
C3714,131840,
C3721,139370,5396
C3723,139920,
C3724,129060,5089
C3725,129060,5089
C3732,139410,5397
C3749,127250,5096
C3751,143740,
C3752,,5097
C3753,,5586
C3754,,5152
C3755,127250,
C3759,132440,
C3760,149520,5709
C3761,149520,5709
C3762,150140,5728
C3763,149660,
C3765,138580,-468
C3766,148520,5767
C3767,126130,5069
C3768,854553,5725
C3775,147890,5727
C3776,147890,5727
C3781,,5730
C3782,,-510
C3785,148840,5716
C3787,854555,5720
C3789,854555,5720
C3792,854555,5720
C3798,149770,
C3800,149790,5733
C3801,,5734
C3806,148990,5724
C3810,149840,5742
C3811,139950,5007
C3812,150560,5743
C3828,854554,5735
C3835,,5770
C3840,149680,
C3844,148240,5740
C3847,,5792
C3850,854542,
